Date,Open,High,Low,Close,Vol,Weekday,Month,Year
11/19/2012,109.5,112.2,109.3,111.59,134353,Monday,Nov,2012
11/20/2012,111.8,111.85,109.01,110.46,139254,Tuesday,Nov,2012
11/21/2012,110.5,111.46,109.55,111.03,105797,Wednesday,Nov,2012
11/22/2012,110.97,111.17,110.11,110.35,27573,Thursday,Nov,2012
11/23/2012,110.47,111.54,110.1,111.39,63095,Friday,Nov,2012
11/25/2012,111.21,111.48,111.16,111.35,107,Sunday,Nov,2012
11/26/2012,111.35,111.42,110.27,110.75,78941,Monday,Nov,2012
11/27/2012,111,111.36,109.31,110,102522,Tuesday,Nov,2012
11/28/2012,109.95,110.17,108.44,109.69,111464,Wednesday,Nov,2012
11/29/2012,109.7,111.3,109.45,110.4,118598,Thursday,Nov,2012
11/30/2012,110.35,111.34,110.25,111.17,84620,Friday,Nov,2012
12/2/2012,110.1,110.4,110.04,110.35,47,Sunday,Dec,2012
12/3/2012,110.3,111.35,109.69,109.9,24991,Monday,Dec,2012
12/4/2012,110.04,110.04,108.36,108.87,26665,Tuesday,Dec,2012
12/5/2012,108.92,109.65,107.72,107.97,27414,Wednesday,Dec,2012
12/6/2012,107.75,108.3,105.86,106.25,43724,Thursday,Dec,2012
12/7/2012,106.15,107.04,105.8,106.3,41750,Friday,Dec,2012
12/9/2012,106.45,106.45,106.31,106.42,15,Sunday,Dec,2012
12/10/2012,106.4,107.52,105.93,106.22,34262,Monday,Dec,2012
12/11/2012,106.18,107.17,105.98,106.8,37768,Tuesday,Dec,2012
12/12/2012,106.87,108.92,106.83,108.01,80961,Wednesday,Dec,2012
12/13/2012,107.95,108.13,106.38,106.53,81983,Thursday,Dec,2012
12/14/2012,106.62,108.4,106.55,108.4,92081,Friday,Dec,2012
12/16/2012,108.43,108.44,108.2,108.27,72,Sunday,Dec,2012
12/17/2012,108.27,108.5,107.58,107.89,67897,Monday,Dec,2012
12/18/2012,107.98,108.98,107.93,108.94,71884,Tuesday,Dec,2012
12/19/2012,108.9,110.48,108.74,110.05,93814,Wednesday,Dec,2012
12/20/2012,110.1,110.66,109.7,110.25,76539,Thursday,Dec,2012
12/21/2012,110.2,110.28,108.66,109.15,78256,Friday,Dec,2012
12/23/2012,109.2,109.22,108.89,109.02,104,Sunday,Dec,2012
12/24/2012,109,109.13,108.13,108.8,31703,Monday,Dec,2012
12/26/2012,109.15,111.52,109.13,110.71,40838,Wednesday,Dec,2012
12/27/2012,110.78,111.33,110.1,110.92,65811,Thursday,Dec,2012
12/28/2012,111.24,111.38,109.83,110.35,62956,Friday,Dec,2012
12/30/2012,110.3,110.36,110.08,110.35,77,Sunday,Dec,2012
12/31/2012,110.37,111.34,109.38,111.11,57624,Monday,Dec,2012
1/2/2013,110.15,111.6,110.11,111.4,31556,Wednesday,Jan,2013
1/3/2013,111.3,111.3,110.43,110.56,27823,Thursday,Jan,2013
1/4/2013,110.73,110.73,109.14,110.15,33969,Friday,Jan,2013
1/6/2013,110.11,110.27,110.11,110.22,53,Sunday,Jan,2013
1/7/2013,110.25,110.69,109.36,110.59,31082,Monday,Jan,2013
1/8/2013,110,111.36,110,111.14,35976,Tuesday,Jan,2013
1/9/2013,110.99,111.25,110.24,110.81,43859,Wednesday,Jan,2013
1/10/2013,110.89,112.34,110.71,110.99,71151,Thursday,Jan,2013
1/11/2013,111.08,111.09,108.9,109.84,81223,Friday,Jan,2013
1/13/2013,109.81,109.86,109.7,109.82,12,Sunday,Jan,2013
1/14/2013,109.82,111.22,109.46,111.14,73397,Monday,Jan,2013
1/15/2013,110.95,111.49,109.52,109.62,101957,Tuesday,Jan,2013
1/16/2013,109.76,110.35,109.33,109.91,99526,Wednesday,Jan,2013
1/17/2013,109.74,111.38,109.45,110.92,104459,Thursday,Jan,2013
1/18/2013,111.1,111.97,110.47,111.67,90755,Friday,Jan,2013
1/20/2013,111.67,111.8,111.64,111.79,48,Sunday,Jan,2013
1/21/2013,111.79,111.99,111.41,111.76,33451,Monday,Jan,2013
1/22/2013,111.71,112.65,111.35,112.46,103854,Tuesday,Jan,2013
1/23/2013,112.42,113.15,112.06,112.79,113976,Wednesday,Jan,2013
1/24/2013,112.76,113.65,112.4,113.36,103146,Thursday,Jan,2013
1/25/2013,113.28,113.84,112.83,113.4,95230,Friday,Jan,2013
1/27/2013,113.4,113.4,113.31,113.32,48,Sunday,Jan,2013
1/28/2013,113.33,113.8,112.6,113.4,99327,Monday,Jan,2013
1/29/2013,113.48,114.49,113.07,114.2,112050,Tuesday,Jan,2013
1/30/2013,114.28,115.24,114.07,114.95,103816,Wednesday,Jan,2013
1/31/2013,114.91,115.76,114.28,114.56,102198,Thursday,Jan,2013
2/1/2013,114.9,116.1,114.39,115.63,39605,Friday,Feb,2013
2/3/2013,115.61,115.61,115.46,115.48,7,Sunday,Feb,2013
2/4/2013,115.41,115.67,114.44,114.72,31537,Monday,Feb,2013
2/5/2013,114.56,116.23,114.1,115.59,39863,Tuesday,Feb,2013
2/6/2013,115.53,116.16,114.82,115.97,39682,Wednesday,Feb,2013
2/7/2013,116.02,116.93,115.8,116.7,61448,Thursday,Feb,2013
2/8/2013,116.6,118.19,116.37,117.81,60458,Friday,Feb,2013
2/10/2013,117.79,117.85,117.74,117.82,14,Sunday,Feb,2013
2/11/2013,117.8,117.98,116.52,117.2,66346,Monday,Feb,2013
2/12/2013,117.35,118,116.88,117.8,82906,Tuesday,Feb,2013
2/13/2013,117.75,118.27,117.37,118,118224,Wednesday,Feb,2013
2/14/2013,117.89,118.29,117.25,118.04,103961,Thursday,Feb,2013
2/15/2013,117.96,118.11,116.28,117.97,135644,Friday,Feb,2013
2/17/2013,117.9,117.91,117.74,117.76,47,Sunday,Feb,2013
2/18/2013,117.76,118.19,116.92,117.4,30571,Monday,Feb,2013
2/19/2013,117.5,117.6,116.55,117.2,83254,Tuesday,Feb,2013
2/20/2013,117.35,117.66,115.02,115.1,137176,Wednesday,Feb,2013
2/21/2013,115.15,115.31,113.32,113.65,154441,Thursday,Feb,2013
2/22/2013,113.6,114.79,113.6,114.3,106075,Friday,Feb,2013
2/24/2013,114.29,114.3,114.11,114.3,25,Sunday,Feb,2013
2/25/2013,114.16,115.87,113.31,113.34,122617,Monday,Feb,2013
2/26/2013,113.64,114.34,112.41,112.99,160497,Tuesday,Feb,2013
2/27/2013,112.8,113.35,111.65,112,133044,Wednesday,Feb,2013
2/28/2013,112.08,112.57,110.87,111,119371,Thursday,Feb,2013
3/1/2013,109.9,110.35,108.88,109.59,37999,Friday,Mar,2013
3/3/2013,109.41,109.41,109.33,109.36,12,Sunday,Mar,2013
3/4/2013,109.31,109.82,108.56,109.02,30320,Monday,Mar,2013
3/5/2013,109.21,110.95,109.21,110.94,31345,Tuesday,Mar,2013
3/6/2013,110.92,111.29,109.6,109.98,35753,Wednesday,Mar,2013
3/7/2013,110.13,110.54,109.6,110.07,33861,Thursday,Mar,2013
3/8/2013,110.07,110.51,108.6,110.25,51481,Friday,Mar,2013
3/10/2013,110.05,110.1,109.8,109.89,35,Sunday,Mar,2013
3/11/2013,109.89,110.09,109.02,109.48,48003,Monday,Mar,2013
3/12/2013,109.54,110.71,108.9,109.13,81782,Tuesday,Mar,2013
3/13/2013,109.3,109.5,107.66,108.18,135556,Wednesday,Mar,2013
3/14/2013,108.08,109.43,107.85,109.34,124797,Thursday,Mar,2013
3/15/2013,109.38,110.53,109.02,110.05,95104,Friday,Mar,2013
3/17/2013,109.81,109.81,108.55,108.9,1681,Sunday,Mar,2013
3/18/2013,108.9,109.68,107.78,109.4,110924,Monday,Mar,2013
3/19/2013,109.44,109.54,107.25,107.46,135982,Tuesday,Mar,2013
3/20/2013,107.59,108.92,107.55,108.58,107055,Wednesday,Mar,2013
3/21/2013,108.49,108.75,107.08,107.2,114538,Thursday,Mar,2013
3/22/2013,107.33,107.96,106.9,107.5,96935,Friday,Mar,2013
3/24/2013,107.36,107.8,107.31,107.8,125,Sunday,Mar,2013
3/25/2013,107.84,109.07,107.27,108.18,125313,Monday,Mar,2013
3/26/2013,108.11,109.59,107.71,109.4,106884,Tuesday,Mar,2013
3/27/2013,109.35,109.98,108.85,109.84,110196,Wednesday,Mar,2013
3/28/2013,109.87,110.1,108.98,109.77,94671,Thursday,Mar,2013
3/31/2013,109.98,110.2,109.84,109.89,200,Sunday,Mar,2013
4/1/2013,109.91,111.05,109.14,110.76,19832,Monday,Apr,2013
4/2/2013,110.66,111.53,109.8,110.34,45650,Tuesday,Apr,2013
4/3/2013,110.14,110.3,106.59,106.89,66065,Wednesday,Apr,2013
4/4/2013,106.88,107.85,105.1,106.27,76394,Thursday,Apr,2013
4/5/2013,106.18,106.48,103.68,104.38,61951,Friday,Apr,2013
4/7/2013,104.31,104.46,104.31,104.46,23,Sunday,Apr,2013
4/8/2013,104.36,105.58,103.65,104.9,62262,Monday,Apr,2013
4/9/2013,104.83,106.41,104.36,106.15,67850,Tuesday,Apr,2013
4/10/2013,106.08,106.38,105.25,105.65,62221,Wednesday,Apr,2013
4/11/2013,105.52,106,103.87,104.41,82125,Thursday,Apr,2013
4/12/2013,104.45,104.53,101.21,102.85,164660,Friday,Apr,2013
4/14/2013,103.04,103.05,102.8,102.87,26,Sunday,Apr,2013
4/15/2013,102.72,102.81,99.12,99.31,185555,Monday,Apr,2013
4/16/2013,99.1,100.37,98,100.1,168332,Tuesday,Apr,2013
4/17/2013,100.09,100.46,97.26,97.4,173597,Wednesday,Apr,2013
4/18/2013,97.42,99.85,96.75,99.6,176954,Thursday,Apr,2013
4/19/2013,99.44,100.33,99.04,99.53,110128,Friday,Apr,2013
4/21/2013,99.3,99.47,99.3,99.47,34,Sunday,Apr,2013
4/22/2013,99.46,101.04,99.2,100.37,119371,Monday,Apr,2013
4/23/2013,100.56,100.59,98.78,100.5,134738,Tuesday,Apr,2013
4/24/2013,100.33,101.99,100.22,101.82,116482,Wednesday,Apr,2013
4/25/2013,101.9,103.49,101.35,103.11,119721,Thursday,Apr,2013
4/26/2013,103.2,103.48,102.25,102.85,95659,Friday,Apr,2013
4/28/2013,102.86,102.86,102.71,102.75,35,Sunday,Apr,2013
4/29/2013,102.75,103.94,102.57,103.76,98769,Monday,Apr,2013
4/30/2013,103.83,104,101.48,101.74,131813,Tuesday,Apr,2013
5/1/2013,101.51,101.97,98.32,99.37,39081,Wednesday,May,2013
5/2/2013,99.35,102.47,99.26,102.33,34378,Thursday,May,2013
5/3/2013,102.28,104.36,101.85,103.71,39621,Friday,May,2013
5/5/2013,103.87,104.7,103.87,104.7,63,Sunday,May,2013
5/6/2013,104.68,105.1,103.45,104.99,26082,Monday,May,2013
5/7/2013,104.9,105.42,103.65,103.75,45203,Tuesday,May,2013
5/8/2013,103.81,104.48,103.16,104.02,49867,Wednesday,May,2013
5/9/2013,104.07,104.26,103.18,104.1,41083,Thursday,May,2013
5/10/2013,104.03,104.2,101.39,103.38,71380,Friday,May,2013
5/12/2013,103.38,103.38,103.2,103.37,37,Sunday,May,2013
5/13/2013,103.35,103.43,102.09,102.64,62959,Monday,May,2013
5/14/2013,102.64,102.9,101.92,102.53,83237,Tuesday,May,2013
5/15/2013,102.54,103.65,100.92,103.65,157881,Wednesday,May,2013
5/16/2013,103.51,104.28,102.74,103.84,127771,Thursday,May,2013
5/17/2013,103.73,104.87,103.35,104.72,100917,Friday,May,2013
5/19/2013,104.68,104.74,104.39,104.6,170,Sunday,May,2013
5/20/2013,104.63,105.31,103.83,104.79,77269,Monday,May,2013
5/21/2013,104.82,105.15,103.51,103.63,84813,Tuesday,May,2013
5/22/2013,103.53,103.79,102.23,102.32,92487,Wednesday,May,2013
5/23/2013,102.28,102.68,100.64,102.66,119690,Thursday,May,2013
5/24/2013,102.52,102.79,101.65,102.78,65423,Friday,May,2013
5/26/2013,102.59,102.59,102.11,102.16,244,Sunday,May,2013
5/27/2013,102.18,102.65,102.1,102.5,10471,Monday,May,2013
5/28/2013,102.58,104.69,102.48,104.35,139845,Tuesday,May,2013
5/29/2013,104.24,104.37,102.17,102.18,135479,Wednesday,May,2013
5/30/2013,102.31,102.85,101.08,102.24,158856,Thursday,May,2013
5/31/2013,102.14,102.38,100.03,100.15,136075,Friday,May,2013
6/2/2013,99.8,99.83,99.66,99.72,25,Sunday,Jun,2013
6/3/2013,99.72,102.21,99.47,101.9,50569,Monday,Jun,2013
6/4/2013,101.78,103.25,101.21,103.18,32346,Tuesday,Jun,2013
6/5/2013,103.06,103.76,102.53,102.63,34920,Wednesday,Jun,2013
6/6/2013,102.52,103.68,102.51,103.19,32468,Thursday,Jun,2013
6/7/2013,103.27,104.8,102.65,104.48,58800,Friday,Jun,2013
6/9/2013,104.5,104.54,104.43,104.54,41,Sunday,Jun,2013
6/10/2013,104.47,104.59,103.63,103.74,47957,Monday,Jun,2013
6/11/2013,103.79,103.84,101.88,102.64,98030,Tuesday,Jun,2013
6/12/2013,102.55,104.18,102.25,103.49,116804,Wednesday,Jun,2013
6/13/2013,103.44,105.13,102.78,104.95,127311,Thursday,Jun,2013
6/14/2013,104.88,106.64,104.46,105.84,137472,Friday,Jun,2013
6/16/2013,105.81,105.93,105.77,105.86,127,Sunday,Jun,2013
6/17/2013,105.85,106.67,105.28,105.62,102315,Monday,Jun,2013
6/18/2013,105.66,106.24,105.11,106.1,87180,Tuesday,Jun,2013
6/19/2013,106.1,106.59,105.45,105.87,91241,Wednesday,Jun,2013
6/20/2013,105.4,105.51,101.75,102.06,217939,Thursday,Jun,2013
6/21/2013,101.99,103.09,100.04,101.09,206646,Friday,Jun,2013
6/23/2013,100.68,100.68,100.53,100.63,160,Sunday,Jun,2013
6/24/2013,100.64,101.64,99.68,101.07,178314,Monday,Jun,2013
6/25/2013,101,102.07,100.7,101.17,128249,Tuesday,Jun,2013
6/26/2013,101.07,101.89,100.25,101.8,146880,Wednesday,Jun,2013
6/27/2013,101.7,103.34,101.66,102.65,113630,Thursday,Jun,2013
6/28/2013,102.7,103.44,101.87,101.99,115425,Friday,Jun,2013
6/30/2013,102.15,102.15,101.5,101.5,69,Sunday,Jun,2013
7/1/2013,101.49,103.21,101.23,102.52,37341,Monday,Jul,2013
7/2/2013,102.49,103.58,102.4,103.41,29009,Tuesday,Jul,2013
7/3/2013,103.82,105.48,103.82,105.21,46042,Wednesday,Jul,2013
7/4/2013,105.1,105.44,104.3,104.84,17813,Thursday,Jul,2013
7/5/2013,104.9,107.12,104.78,107.06,50517,Friday,Jul,2013
7/7/2013,107.1,107.3,107.05,107.23,107,Sunday,Jul,2013
7/8/2013,107.23,107.32,106.09,106.49,36065,Monday,Jul,2013
7/9/2013,106.44,107.48,106.13,107.35,38654,Tuesday,Jul,2013
7/10/2013,107.04,107.9,106.95,107.34,55033,Wednesday,Jul,2013
7/11/2013,107.53,108.06,106.35,106.64,71535,Thursday,Jul,2013
7/12/2013,106.67,108.2,106.63,108.2,85222,Friday,Jul,2013
7/14/2013,107.93,108.13,107.89,107.94,138,Sunday,Jul,2013
7/15/2013,107.99,108.27,107.11,108.08,88531,Monday,Jul,2013
7/16/2013,108.15,108.68,107.68,107.93,115560,Tuesday,Jul,2013
7/17/2013,107.89,108.74,107.3,108.74,98526,Wednesday,Jul,2013
7/18/2013,108.51,108.87,108.03,108.83,112686,Thursday,Jul,2013
7/19/2013,108.73,109.18,107.01,108.3,118431,Friday,Jul,2013
7/21/2013,108.43,108.49,108.27,108.45,211,Sunday,Jul,2013
7/22/2013,108.45,108.68,107.55,108.16,103043,Monday,Jul,2013
7/23/2013,108.26,108.63,107.56,108.41,96527,Tuesday,Jul,2013
7/24/2013,108.49,108.6,106.25,107.05,122952,Wednesday,Jul,2013
7/25/2013,107.04,107.87,106.54,107.65,97183,Thursday,Jul,2013
7/26/2013,107.6,107.79,106.53,107.19,72621,Friday,Jul,2013
7/28/2013,107.19,107.4,107.15,107.34,375,Sunday,Jul,2013
7/29/2013,107.31,107.89,106.6,107.51,99761,Monday,Jul,2013
7/30/2013,107.4,107.56,106.54,106.84,86604,Tuesday,Jul,2013
7/31/2013,106.76,107.95,105.73,107.7,115591,Wednesday,Jul,2013
8/1/2013,106.91,108.74,106.73,108.51,37382,Thursday,Aug,2013
8/2/2013,108.58,109.17,107.54,108.07,24617,Friday,Aug,2013
8/4/2013,107.92,108.1,107.92,108.05,21,Sunday,Aug,2013
8/5/2013,108.05,108.56,106.69,107.71,31421,Monday,Aug,2013
8/6/2013,107.76,108.27,106.5,107.19,39292,Tuesday,Aug,2013
8/7/2013,106.94,107.05,105.89,106.08,41376,Wednesday,Aug,2013
8/8/2013,106.11,106.57,104.59,105.5,43202,Thursday,Aug,2013
8/9/2013,105.5,106.95,105.27,106.87,43960,Friday,Aug,2013
8/11/2013,106.8,106.88,106.73,106.8,250,Sunday,Aug,2013
8/12/2013,106.76,107.9,106.28,107.86,59552,Monday,Aug,2013
8/13/2013,107.84,108.7,107.71,108.1,78638,Tuesday,Aug,2013
8/14/2013,108.18,108.98,107.78,108.96,95485,Wednesday,Aug,2013
8/15/2013,108.98,110.05,108.9,109.32,113211,Thursday,Aug,2013
8/16/2013,109.54,110.7,109.17,110.42,101308,Friday,Aug,2013
8/18/2013,110.43,110.53,110.16,110.27,154,Sunday,Aug,2013
8/19/2013,110.25,111,109.59,109.59,99020,Monday,Aug,2013
8/20/2013,109.77,110.73,108.61,110.15,138232,Tuesday,Aug,2013
8/21/2013,110.06,110.28,109.23,109.73,93316,Wednesday,Aug,2013
8/22/2013,109.69,110.15,109.4,110,79424,Thursday,Aug,2013
8/23/2013,109.93,111.23,109.77,111.05,106631,Friday,Aug,2013
8/25/2013,111.22,111.68,110.98,111.09,677,Sunday,Aug,2013
8/26/2013,111.17,111.35,110.5,110.93,54916,Monday,Aug,2013
8/27/2013,111.06,115.29,110.73,115.29,154361,Tuesday,Aug,2013
8/28/2013,115.41,117.34,114.81,116.33,165773,Wednesday,Aug,2013
8/29/2013,116.02,117.04,114.18,114.44,140331,Thursday,Aug,2013
8/30/2013,114.22,115.53,113.63,114.45,135515,Friday,Aug,2013
9/1/2013,112.2,112.2,110.9,110.9,189,Sunday,Sep,2013
9/2/2013,110.9,112.82,110.52,112.44,18324,Monday,Sep,2013
9/3/2013,112.54,114.05,112.3,113.7,44500,Tuesday,Sep,2013
9/4/2013,113.82,114.15,112.6,113.23,37762,Wednesday,Sep,2013
9/5/2013,113.15,113.9,112.73,113.7,33772,Thursday,Sep,2013
9/6/2013,113.64,114.85,113.32,114.1,40076,Friday,Sep,2013
9/8/2013,114.23,114.23,113.98,113.99,40,Sunday,Sep,2013
9/9/2013,113.89,114.44,111.66,111.77,60742,Monday,Sep,2013
9/10/2013,111.5,112.17,109.38,109.96,87285,Tuesday,Sep,2013
9/11/2013,110,111.18,109.7,110.29,72564,Wednesday,Sep,2013
9/12/2013,110.28,111.96,110,111.89,99137,Thursday,Sep,2013
9/13/2013,111.8,111.88,110.55,111.79,92158,Friday,Sep,2013
9/15/2013,111.24,111.24,110.25,110.71,1033,Sunday,Sep,2013
9/16/2013,110.71,111.49,108.73,109.82,139056,Monday,Sep,2013
9/17/2013,109.6,110,107.41,107.75,119714,Tuesday,Sep,2013
9/18/2013,107.79,111.06,107.64,110.74,109853,Wednesday,Sep,2013
9/19/2013,110.94,111.26,108.52,108.82,123580,Thursday,Sep,2013
9/20/2013,108.61,109.67,108.4,109.35,98996,Friday,Sep,2013
9/22/2013,109.22,109.24,109,109,76,Sunday,Sep,2013
9/23/2013,109,109.45,107.76,108,94842,Monday,Sep,2013
9/24/2013,107.98,108.9,107.43,108.77,101589,Tuesday,Sep,2013
9/25/2013,108.75,110.09,107.89,108.06,115747,Wednesday,Sep,2013
9/26/2013,108.06,109.26,108.01,109.22,85205,Thursday,Sep,2013
9/27/2013,109,109.67,108.1,108.43,112755,Friday,Sep,2013
9/29/2013,108.2,108.29,107.92,107.93,286,Sunday,Sep,2013
9/30/2013,107.99,108.68,107.22,108.2,100001,Monday,Sep,2013
10/1/2013,107.42,107.49,106,106.92,54224,Tuesday,Oct,2013
10/2/2013,106.74,108.57,106.63,108.03,48563,Wednesday,Oct,2013
10/3/2013,108,108.91,107.66,107.69,45632,Thursday,Oct,2013
10/4/2013,107.79,108.85,107.68,108.46,40420,Friday,Oct,2013
10/6/2013,108.34,108.34,108.24,108.31,40,Sunday,Oct,2013
10/7/2013,108.36,109.3,107.09,108.74,57392,Monday,Oct,2013
10/8/2013,108.8,109.97,108.54,109.42,51984,Tuesday,Oct,2013
10/9/2013,109.4,109.47,107.39,108.25,66339,Wednesday,Oct,2013
10/10/2013,108.24,111.15,108.13,110.87,104147,Thursday,Oct,2013
10/11/2013,110.77,110.98,109.73,110.29,74301,Friday,Oct,2013
10/13/2013,109.98,110.15,109.9,110.02,153,Sunday,Oct,2013
10/14/2013,110.02,110.59,109.1,110.18,63020,Monday,Oct,2013
10/15/2013,110.21,110.48,108.84,109,78327,Tuesday,Oct,2013
10/16/2013,109.2,111.3,109.05,110.49,111973,Wednesday,Oct,2013
10/17/2013,110.52,110.66,108.71,109,134079,Thursday,Oct,2013
10/18/2013,109.1,110.24,108.96,109.94,96386,Friday,Oct,2013
10/20/2013,110,110.05,109.92,109.94,243,Sunday,Oct,2013
10/21/2013,110.02,110.19,109.21,109.77,94378,Monday,Oct,2013
10/22/2013,109.76,110.94,109.57,110.06,126724,Tuesday,Oct,2013
10/23/2013,109.99,110.06,107.35,107.65,172536,Wednesday,Oct,2013
10/24/2013,107.67,108.26,106.9,106.99,128722,Thursday,Oct,2013
10/25/2013,107.09,107.39,106.27,107.06,106059,Friday,Oct,2013
10/27/2013,107.01,107.08,106.85,106.93,198,Sunday,Oct,2013
10/28/2013,106.97,109.68,106.91,109.42,144889,Monday,Oct,2013
10/29/2013,109.35,109.46,108.45,108.81,96008,Tuesday,Oct,2013
10/30/2013,108.76,110.16,108.59,109.77,116771,Wednesday,Oct,2013
10/31/2013,109.69,109.87,108.55,108.9,118046,Thursday,Oct,2013
11/1/2013,108.78,109.17,105.75,106.05,42386,Friday,Nov,2013
11/3/2013,105.88,105.88,105.8,105.8,3,Sunday,Nov,2013
11/4/2013,105.88,106.53,105.14,105.94,34800,Monday,Nov,2013
11/5/2013,106.19,106.4,105.15,105.65,32550,Tuesday,Nov,2013
11/6/2013,105.37,106.34,104.9,104.99,39782,Wednesday,Nov,2013
11/7/2013,105.08,105.32,103.45,103.55,65905,Thursday,Nov,2013
11/8/2013,103.63,105.3,103.13,105.04,76143,Friday,Nov,2013
11/10/2013,105.03,105.44,105.03,105.44,344,Sunday,Nov,2013
11/11/2013,105.43,106.34,105.1,106.34,60220,Monday,Nov,2013
11/12/2013,106.21,107.1,105.26,105.82,89123,Tuesday,Nov,2013
11/13/2013,105.61,107.18,105.58,106.92,114281,Wednesday,Nov,2013
11/14/2013,106.83,108.95,106.83,108.4,155412,Thursday,Nov,2013
11/15/2013,108.38,108.65,107.69,108.5,101669,Friday,Nov,2013
11/17/2013,108.47,108.49,108.3,108.35,22,Sunday,Nov,2013
11/18/2013,108.29,108.73,107.53,108.3,104836,Monday,Nov,2013
11/19/2013,108.3,108.63,106.81,107.07,122897,Tuesday,Nov,2013
11/20/2013,107.2,108.38,106.51,107.92,123840,Wednesday,Nov,2013
11/21/2013,107.76,110.25,107.62,110.15,135833,Thursday,Nov,2013
11/22/2013,110.07,111.4,109.65,110.49,172979,Friday,Nov,2013
11/24/2013,109.45,109.45,108.31,108.77,3789,Sunday,Nov,2013
11/25/2013,108.76,111.66,108.05,111.05,188986,Monday,Nov,2013
11/26/2013,111.08,111.49,110.41,111.04,118479,Tuesday,Nov,2013
11/27/2013,111,111.65,110.51,111.59,109366,Wednesday,Nov,2013
11/28/2013,111.44,111.55,110.61,110.95,31226,Thursday,Nov,2013
11/29/2013,110.98,111.5,109.62,110.11,75278,Friday,Nov,2013
12/1/2013,109.3,109.59,109.29,109.55,23,Sunday,Dec,2013
12/2/2013,109.72,111.93,109.03,111.01,42638,Monday,Dec,2013
12/3/2013,111.15,112.44,110.64,112.24,35274,Tuesday,Dec,2013
12/4/2013,112.49,112.5,110.98,111.17,43903,Wednesday,Dec,2013
12/5/2013,111.14,111.76,110.4,110.76,34787,Thursday,Dec,2013
12/6/2013,110.55,111.64,110.52,111.36,34173,Friday,Dec,2013
12/8/2013,111.22,111.22,111.2,111.2,5,Sunday,Dec,2013
12/9/2013,111.25,111.37,108.73,108.93,41388,Monday,Dec,2013
12/10/2013,108.99,110.19,108.4,109.25,65158,Tuesday,Dec,2013
12/11/2013,109.2,109.7,108.46,109.32,68489,Wednesday,Dec,2013
12/12/2013,109.33,109.78,108.14,108.34,81838,Thursday,Dec,2013
12/13/2013,108.22,108.61,107.61,108.3,102214,Friday,Dec,2013
12/15/2013,108.6,109,108.6,108.99,1160,Sunday,Dec,2013
12/16/2013,108.96,110.4,108.53,109.04,124994,Monday,Dec,2013
12/17/2013,109.2,109.41,108.2,108.21,97138,Tuesday,Dec,2013
12/18/2013,108.33,109.73,107.8,109.28,118603,Wednesday,Dec,2013
12/19/2013,109.25,110.53,109.14,110.06,97005,Thursday,Dec,2013
12/20/2013,110.09,111.89,109.87,111.84,112443,Friday,Dec,2013
12/22/2013,111.73,111.78,111.68,111.73,130,Sunday,Dec,2013
12/23/2013,111.73,111.93,111.27,111.57,62437,Monday,Dec,2013
12/24/2013,111.61,112.06,111.42,112,30579,Tuesday,Dec,2013
12/26/2013,111.98,112.12,111.46,112,26155,Thursday,Dec,2013
12/27/2013,111.95,112.8,111.5,112.14,82917,Friday,Dec,2013
12/29/2013,112.16,112.29,112.11,112.28,41,Sunday,Dec,2013
12/30/2013,112.31,112.64,110.9,111.2,62451,Monday,Dec,2013
12/31/2013,111.18,111.52,110.4,110.9,47181,Tuesday,Dec,2013
1/2/2014,110.74,111.07,107.49,107.65,32977,Thursday,Jan,2014
1/3/2014,107.66,108.42,106.44,106.65,35605,Friday,Jan,2014
1/6/2014,106.68,107.6,106.28,106.67,35795,Monday,Jan,2014
1/7/2014,106.73,107.33,106.56,107.01,30686,Tuesday,Jan,2014
1/8/2014,107.08,107.54,106.6,106.83,36728,Wednesday,Jan,2014
1/9/2014,106.83,107.71,105.7,106,55777,Thursday,Jan,2014
1/10/2014,105.91,106.89,105.5,106.83,70001,Friday,Jan,2014
1/12/2014,106.75,106.96,106.61,106.92,227,Sunday,Jan,2014
1/13/2014,106.92,106.93,105.58,105.59,54066,Monday,Jan,2014
1/14/2014,105.87,106.3,105.22,105.25,78099,Tuesday,Jan,2014
1/15/2014,105.27,106.72,105.06,105.97,111679,Wednesday,Jan,2014
1/16/2014,106.11,106.4,105.46,105.48,105069,Thursday,Jan,2014
1/17/2014,105.55,106.95,105.44,106.32,96847,Friday,Jan,2014
1/19/2014,106.34,106.44,106.24,106.4,56,Sunday,Jan,2014
1/20/2014,106.44,106.65,105.81,106.2,43938,Monday,Jan,2014
1/21/2014,106.35,108,106.28,106.8,120725,Tuesday,Jan,2014
1/22/2014,106.9,108.33,106.78,108.08,99777,Wednesday,Jan,2014
1/23/2014,108.14,108.28,107.37,107.58,98980,Thursday,Jan,2014
1/24/2014,107.58,108.03,106.23,107.89,151029,Friday,Jan,2014
1/26/2014,107.93,108.09,107.88,107.95,371,Sunday,Jan,2014
1/27/2014,107.95,107.99,106.45,106.94,107139,Monday,Jan,2014
1/28/2014,106.86,107.79,106.76,107.41,98697,Tuesday,Jan,2014
1/29/2014,107.36,108.05,106.93,107.75,107319,Wednesday,Jan,2014
1/30/2014,107.85,108.4,107.65,107.7,85179,Thursday,Jan,2014
1/31/2014,107.75,107.94,105.77,105.79,121741,Friday,Jan,2014
2/2/2014,105.75,105.75,105.44,105.55,113,Sunday,Feb,2014
